"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Kendre Miller","NO","RB63","77.4","306.7","1.8","12.9","122.7","0.6","0.8","55.5"
"Mike Gesicki","NE","TE29","0.0","0.3","0.0","35.2","403.7","2.5","0.1","55.3"
"Jalin Hyatt","NYG","WR94","1.4","9.5","0.0","31.6","429.9","2.0","0.5","55.3"
"Michael Carter","NYJ","RB64","68.5","262.0","1.2","22.1","183.3","0.7","0.5","55.0"
"Nick Westbrook-Ikhine","TEN","WR95","0.0","0.4","0.0","29.1","400.3","2.5","0.2","54.5"
"Michael Mayer","LV","TE30","0.0","1.2","0.0","36.7","389.6","2.7","0.4","54.3"
"Kendrick Bourne","NE","WR96","3.7","28.0","0.1","26.6","401.3","1.7","0.1","54.0"
"Pierre Strong Jr.","NE","RB65","82.3","326.0","1.8","10.2","90.0","0.2","0.5","52.9"
"Logan Thomas","WAS","TE31","0.0","0.7","0.0","42.8","406.5","2.0","0.1","52.4"
"Ben Skowronek","LAR","WR97","0.5","5.7","0.4","40.8","395.1","1.7","0.0","52.4"
"Trey McBride","ARI","TE32","0.0","0.5","0.0","37.5","399.4","2.2","0.4","52.1"
"Israel Abanikanda","NYJ","RB66","73.9","301.6","1.6","11.5","116.9","0.4","0.9","52.1"
"Ronald Jones II","DAL","RB67","83.5","351.6","2.2","5.0","42.4","0.2","0.7","51.9"
"Taysom Hill","NO","TE33","24.8","130.0","2.0","12.7","188.1","1.8","1.2","51.9"
"Keaontay Ingram","ARI","RB68","75.2","303.0","1.8","13.6","91.3","0.3","0.4","51.1"
"Kyren Williams","LAR","RB69","83.4","302.6","1.2","14.4","120.5","0.3","0.5","50.5"
"Terrace Marshall Jr.","CAR","WR98","0.0","0.2","0.0","22.9","412.5","1.4","0.0","49.4"
"Cedric Tillman","CLE","WR99","1.8","11.3","0.1","0.0","442.0","0.5","0.3","48.3"
"Luke Musgrave","GB","TE34","0.0","1.3","0.0","33.0","349.7","2.3","0.4","47.9"
"Richie James Jr.","KC","WR100","0.6","1.7","0.0","26.8","350.8","2.2","1.2","46.1"
"Zack Moss","IND","RB70","69.9","306.5","1.5","8.4","59.2","0.2","0.5","45.5"
"Latavius Murray","BUF","RB71","57.8","277.0","1.6","10.3","71.9","0.2","0.3","44.9"
"Laviska Shenault Jr.","CAR","WR101","18.6","88.1","0.8","19.8","265.5","0.8","0.2","44.4"
"Sterling Shepard","NYG","WR102","2.0","12.8","0.1","26.3","336.0","1.6","0.3","44.1"
"Matt Breida","NYG","RB72","59.1","264.5","1.2","12.9","103.4","0.3","0.8","44.1"
"Marvin Mims Jr.","DEN","WR103","1.1","5.3","0.0","21.3","346.5","1.5","0.2","44.0"
"Isaiah McKenzie","IND","WR104","7.9","38.3","0.3","25.9","301.6","1.3","0.0","43.6"
"Isaiah Spiller","LAC","RB73","69.3","269.2","1.2","9.5","80.5","0.3","0.3","43.2"
"Isaiah Likely","BAL","TE35","0.0","0.6","0.0","24.5","304.2","2.1","0.0","42.8"
"Josh Downs","IND","WR105","1.2","8.1","0.0","19.7","343.1","1.3","0.2","42.5"
"Jake Ferguson","DAL","TE36","0.0","0.5","0.0","28.2","292.6","2.1","0.0","42.2"
"Kayshon Boutte","NE","WR106","1.6","9.8","0.1","0.0","388.5","0.3","0.3","41.6"
"Malik Davis","DAL","RB74","63.6","263.4","1.4","5.7","59.6","0.2","0.3","41.5"
"Tutu Atwell","LAR","WR107","7.0","31.7","0.4","20.6","300.8","1.1","0.4","41.4"
"Austin Hooper","LV","TE37","0.0","0.3","0.0","29.1","308.3","1.7","0.0","41.3"
"Puka Nacua","LAR","WR108","1.5","9.5","0.1","0.0","377.9","0.3","0.2","40.7"
"Zach Evans","LAR","RB75","60.9","221.9","1.2","9.3","86.7","0.4","0.5","39.6"
"Justyn Ross","KC","WR109","1.5","9.2","0.1","0.0","366.8","0.2","0.2","39.0"
"Kenyan Drake","IND","RB76","54.7","226.0","1.1","12.6","95.7","0.2","0.5","38.5"
"Corey Clement","ARI","RB77","55.5","202.1","1.7","11.7","79.0","0.2","0.4","38.5"
"Melvin Gordon III","BAL","RB78","56.2","231.5","0.9","11.7","89.2","0.3","0.8","38.0"
"Deuce Vaughn","DAL","RB79","45.4","208.9","1.2","11.2","83.2","0.3","0.5","36.9"
"Eric Gray","NYG","RB80","50.0","212.7","1.1","8.5","71.6","0.4","0.5","36.7"
"Quez Watkins","PHI","WR110","0.8","1.2","0.0","17.6","292.0","1.2","0.2","35.9"
"Luke Schoonmaker","DAL","TE38","0.0","1.5","0.0","23.7","260.1","1.6","0.4","35.1"
"JaMycal Hasty","JAC","RB81","37.1","179.4","1.0","13.1","96.2","0.4","0.4","35.1"
"Braxton Berrios","MIA","WR111","2.3","25.6","0.4","20.1","250.4","0.9","0.3","34.9"
"Tank Dell","HOU","WR112","0.8","4.9","0.1","16.4","290.8","0.7","0.3","33.2"
"Robert Tonyan","CHI","TE39","0.0","0.3","0.0","20.7","233.1","1.6","0.0","33.0"
"Chris Moore","TEN","WR113","1.2","3.2","0.0","24.1","263.2","1.0","0.0","32.9"
"Sean Tucker","TB","RB82","52.9","207.5","0.8","7.1","66.5","0.2","0.3","32.9"
"Ty Montgomery","NE","RB83","39.3","120.5","0.6","19.0","130.0","0.7","0.1","32.4"
"Jauan Jennings","SF","WR114","0.0","0.2","0.0","19.9","257.8","1.1","0.0","32.2"
"Tim Patrick","DEN","WR115","0.0","0.0","0.0","0.0","316.0","0.1","0.0","32.2"
"Royce Freeman","LAR","RB84","15.5","191.9","1.0","10.8","63.8","0.2","0.4","32.0"
"Ke'Shawn Vaughn","TB","RB85","51.7","205.4","1.2","6.3","41.5","0.2","0.6","31.9"
"Xavier Hutchinson","HOU","WR116","1.2","7.4","0.1","0.0","297.8","0.1","0.2","31.3"
"DeeJay Dallas","SEA","RB86","33.1","160.5","0.8","11.1","88.3","0.3","0.1","31.2"
"Jordan Mason","SF","RB87","50.3","229.3","0.8","2.9","34.7","0.1","0.4","31.0"
"Olamide Zaccheaus","PHI","WR117","0.8","2.7","0.0","19.5","244.0","1.2","0.4","30.9"
"Donald Parham Jr.","LAC","TE40","0.0","0.3","0.0","17.9","215.1","1.5","0.0","30.7"
"Marquez Callaway","DEN","WR118","0.0","0.3","0.0","20.9","224.6","1.3","0.0","30.6"
"Kevin Harris","NE","RB88","61.2","207.4","1.1","3.1","31.3","0.1","0.2","30.5"
"Robbie Chosen","MIA","WR119","0.8","5.6","0.0","0.0","291.2","0.2","0.2","30.5"
"Deon Jackson","IND","RB89","44.0","138.1","0.6","17.6","111.5","0.5","0.6","30.4"
"Marquise Goodwin","CLE","WR120","1.2","6.0","0.0","15.8","210.4","1.4","0.0","30.3"
"Ameer Abdullah","LV","RB90","29.3","102.5","0.4","19.3","143.6","0.6","0.4","30.1"
"Kalif Raymond","DET","WR121","0.8","19.6","0.2","16.8","205.4","1.1","0.1","30.0"
"Brock Wright","DET","TE41","0.0","0.3","0.0","17.3","176.7","2.0","0.0","29.9"
"Noah Gray","KC","TE42","0.0","5.7","0.0","20.1","225.2","1.0","0.0","29.4"
"Jordan Akins","CLE","TE43","0.0","0.3","0.0","18.6","225.1","1.2","0.2","29.4"
"Amari Rodgers","IND","WR122","0.3","8.5","0.0","21.0","218.1","1.1","0.1","29.2"
"Jonnu Smith","ATL","TE44","0.0","5.8","0.0","18.5","211.6","1.2","0.0","29.0"
"Hassan Haskins","TEN","RB91","39.6","152.1","0.5","13.0","89.8","0.3","0.2","29.0"
"Noah Brown","HOU","WR123","0.1","0.5","0.0","21.2","235.8","0.9","0.1","28.8"
"Devin Duvernay","BAL","WR124","3.8","41.1","0.2","9.8","199.3","0.6","0.0","28.7"
"Michael Wilson","ARI","WR125","1.2","10.1","0.1","15.1","239.4","0.6","0.1","28.7"
"Charlie Jones","CIN","WR126","0.9","7.0","0.0","17.9","226.1","1.1","0.7","28.6"
"C.J. Uzomah","NYJ","TE45","0.0","0.6","0.0","18.3","199.0","1.4","0.0","28.5"
"Foster Moreau","NO","TE46","0.0","0.3","0.0","16.2","232.9","1.0","0.4","28.4"
"Demarcus Robinson","LAR","WR127","0.0","0.2","0.0","21.9","226.8","1.0","0.1","28.3"
"Will Dissly","SEA","TE47","0.0","0.6","0.0","19.0","215.6","1.1","0.0","28.2"
"Samori Toure","GB","WR128","0.4","3.4","0.0","19.6","214.2","1.1","0.1","28.1"
"DeWayne McBride","MIN","RB92","51.7","172.3","0.8","4.1","55.9","0.1","0.2","28.0"
"Zamir White","LV","RB93","53.5","181.3","1.3","3.1","15.6","0.1","0.1","28.0"
"Evan Hull","IND","RB94","45.7","174.6","0.6","5.2","62.0","0.1","0.2","27.4"
"Cole Beasley","NYG","WR129","0.0","0.5","0.0","17.7","196.8","1.3","0.0","27.4"
"Chris Rodriguez Jr.","WAS","RB95","41.2","170.0","0.8","6.7","49.4","0.1","0.1","27.2"
"Kene Nwangwu","MIN","RB96","43.9","148.8","0.9","8.7","57.4","0.3","0.2","27.1"
"Durham Smythe","MIA","TE48","0.0","3.6","0.0","20.8","207.4","1.0","0.0","27.0"
"Cade Johnson","SEA","WR130","0.0","2.4","0.0","16.5","191.1","1.2","0.0","26.8"
"Randall Cobb","NYJ","WR131","0.1","0.6","0.0","19.9","199.2","1.1","0.1","26.6"
"Raheem Blackshear","CAR","RB97","30.4","116.8","1.2","9.5","71.6","0.2","0.4","26.5"
"Trayveon Williams","CIN","RB98","49.2","181.4","0.6","6.4","51.4","0.2","0.9","26.4"
"Brenton Strange","JAC","TE49","0.0","1.4","0.0","22.6","193.7","1.3","0.4","26.3"
"Cedrick Wilson Jr.","MIA","WR132","0.4","0.8","0.0","19.3","203.1","1.0","0.0","26.2"
"Jalen Guyton","LAC","WR133","1.2","5.7","0.0","15.8","201.4","0.9","0.0","26.1"
"Kylen Granson","IND","TE50","0.0","3.5","0.0","17.9","204.6","0.8","0.0","25.6"
"Jimmy Graham","NO","TE51","0.0","0.7","0.0","19.3","181.8","1.2","0.1","25.3"
"Tommy Tremble","CAR","TE52","0.0","3.3","0.0","16.7","159.3","1.6","0.5","25.1"
"Boston Scott","PHI","RB99","32.6","148.6","1.2","3.6","36.0","0.1","0.5","25.0"
"Kyle Philips","TEN","WR134","1.0","5.1","0.0","13.2","207.6","0.6","0.2","24.9"
"Cody Chrest","GB","WR135","0.0","8.5","0.0","13.8","168.7","1.1","0.0","24.5"
"Josiah Deguara","GB","TE53","0.0","0.4","0.0","19.3","183.1","1.0","0.0","24.4"
"David Bell","CLE","WR136","0.0","0.3","0.0","12.7","215.1","0.5","0.0","24.3"
"Albert Okwuegbunam","DEN","TE54","0.0","0.0","0.0","14.8","180.6","1.1","0.3","24.0"
"Harrison Bryant","CLE","TE55","0.0","1.2","0.0","17.8","186.8","0.9","0.2","23.8"
"Darnell Washington","PIT","TE56","0.0","1.7","0.0","15.2","194.8","0.8","0.4","23.7"
"Justin Watson","KC","WR137","0.0","0.3","0.0","13.7","179.9","0.9","0.0","23.6"
"Brevin Jordan","HOU","TE57","0.0","0.0","0.0","16.0","202.2","0.6","0.0","23.5"
"Sincere McCormick","LV","RB100","30.0","136.0","1.0","4.0","39.0","0.0","0.0","23.5"
"J.J. Taylor","NE","RB101","4.5","121.3","0.9","5.6","44.2","0.2","0.2","22.8"
"A.T. Perry","NO","WR138","0.9","5.6","0.0","0.0","226.0","0.0","0.2","22.8"
"Kenny McIntosh","SEA","RB102","39.0","146.4","0.5","4.0","49.1","0.0","0.2","22.2"
"Patrick Taylor Jr.","GB","RB103","21.2","113.8","0.9","6.1","42.9","0.3","0.1","22.2"
"Charlie Kolar","BAL","TE58","0.0","1.7","0.0","14.8","166.6","0.9","0.0","22.1"
"Mo Alie-Cox","IND","TE59","0.0","0.3","0.0","12.5","165.5","1.1","0.5","21.9"
"Colby Parkinson","SEA","TE60","0.0","0.3","0.0","14.5","171.3","0.8","0.0","21.9"
"Tucker Kraft","GB","TE61","0.0","0.9","0.0","14.0","168.3","0.9","0.4","21.8"
"Anthony McFarland Jr.","PIT","RB104","18.3","121.3","0.6","8.2","48.4","0.2","0.1","21.7"
"Tyler Scott","CHI","WR139","0.9","5.3","0.0","0.0","213.7","0.0","0.1","21.7"
"Josh Oliver","MIN","TE62","0.0","0.4","0.0","15.2","150.4","1.1","0.0","21.6"
"D'Ernest Johnson","JAC","RB105","34.3","141.6","0.5","4.7","41.9","0.1","0.0","21.5"
"Jonathan Williams","WAS","RB106","41.1","119.6","0.7","6.4","44.8","0.2","0.1","21.5"
"Chris Evans","CIN","RB107","28.9","104.0","0.3","9.9","74.0","0.3","0.2","21.4"
"Jamal Agnew","JAC","WR140","3.7","45.4","0.3","14.6","123.1","0.5","0.1","21.4"
"Travis Homer","CHI","RB108","19.4","97.9","0.3","9.8","80.9","0.3","0.1","21.3"
"James Robinson","NYG","RB109","48.4","156.0","0.2","4.0","49.2","0.1","0.4","21.3"
"Trey Palmer","TB","WR141","0.4","2.2","0.0","15.2","184.2","0.5","0.1","21.2"
"Dan Arnold","PHI","TE63","0.0","0.0","0.0","10.0","166.2","0.8","0.2","21.1"
"Tony Jones Jr.","DEN","RB110","40.8","121.7","0.7","5.2","36.5","0.2","0.1","21.0"
"Elijah Higgins","MIA","TE64","0.0","0.0","0.0","11.0","168.1","0.7","0.1","20.9"
"Trent Sherfield","BUF","WR142","0.0","0.8","0.0","11.6","168.3","0.7","0.0","20.9"
"Peyton Hendershot","DAL","TE65","0.0","3.9","0.0","11.2","135.7","1.1","0.1","20.5"
"Tyrion Davis-Price","SF","RB111","33.6","131.7","0.4","3.6","44.8","0.1","0.2","20.4"
"Brycen Hopkins","LAR","TE66","0.0","0.3","0.0","13.1","151.0","0.9","0.0","20.4"
"Garett Maag","MIN","WR143","0.0","8.2","0.0","12.1","138.0","0.9","0.0","20.3"
"Lynn Bowden Jr.","NO","WR144","0.0","15.9","0.1","12.3","136.9","0.7","0.0","20.1"
"Dyami Brown","WAS","WR145","0.4","7.2","0.0","11.8","159.2","0.6","0.0","20.1"
"Brandon Bolden","LV","RB112","19.4","84.5","0.6","7.9","64.1","0.2","0.2","19.8"
"Tre Nixon","NE","WR146","0.0","6.3","0.0","10.1","137.5","0.9","0.0","19.8"
"Lawrence Cager","NYG","WR147","0.0","1.0","0.0","11.5","134.0","1.0","0.0","19.7"
"Kyle Juszczyk","SF","RB113","8.3","28.2","0.3","13.0","108.7","0.6","0.0","19.5"
"Adam Trautman","DEN","TE67","0.0","0.3","0.0","11.4","163.1","0.6","0.2","19.4"
"Marlon Mack","ARI","RB114","46.8","165.5","0.0","0.0","27.8","0.0","0.0","19.3"
"Ian Thomas","CAR","TE68","0.0","0.5","0.0","16.5","150.5","0.7","0.0","19.2"
"Steven Sims Jr.","HOU","WR148","0.0","28.0","0.2","9.3","112.2","0.6","0.1","18.8"
"Daniel Bellinger","NYG","TE69","0.0","1.0","0.0","9.9","153.4","0.6","0.4","18.5"
"Teagan Quitoriano","HOU","TE70","0.0","0.5","0.0","10.9","128.2","0.9","0.0","18.0"
"KhaDarel Hodge","ATL","WR149","0.0","4.0","0.0","11.6","123.2","0.9","0.0","18.0"
"Gary Brightwell","NYG","RB115","18.2","96.0","0.7","6.0","33.4","0.2","0.1","17.8"
"John Bates","WAS","TE71","0.0","0.4","0.0","14.2","138.3","0.7","0.0","17.8"
"Mike Boone","HOU","RB116","23.3","99.9","0.4","5.8","40.3","0.2","0.1","17.5"
"Blake Bell","KC","TE72","4.2","14.4","0.1","9.4","88.9","1.0","0.0","17.5"
"Zach Pascal","ARI","WR150","0.1","0.8","0.0","14.0","141.3","0.5","0.0","17.4"
"Snoop Conner","JAC","RB117","22.7","100.2","0.8","3.2","21.8","0.1","0.1","17.4"
"Dare Ogunbowale","HOU","RB118","10.6","78.2","0.5","7.4","52.7","0.2","0.0","17.2"
"Calvin Austin III","PIT","WR151","0.3","3.8","0.0","11.3","141.0","0.5","0.1","17.2"
"Greg Ward","PHI","WR152","0.0","0.7","0.0","10.0","131.0","0.6","0.0","16.9"
"Miller Forristall","CLE","TE73","0.0","0.0","0.0","11.0","109.0","1.0","0.0","16.9"
"John Kelly Jr.","CLE","RB119","19.0","81.9","0.5","5.8","42.9","0.3","0.2","16.9"
"Deneric Prince","KC","RB120","29.7","99.1","0.3","4.4","42.9","0.1","0.2","16.8"
"Hunter Luepke","DAL","RB121","18.0","47.8","0.6","6.7","45.4","0.6","0.0","16.6"
"Dee Eskridge","SEA","WR153","3.0","20.8","0.1","13.4","111.1","0.5","0.0","16.6"
"Cameron Latu","SF","TE74","0.0","1.6","0.0","13.1","119.9","0.7","0.0","16.6"
"Eric Saubert","MIA","TE75","0.0","0.5","0.0","13.1","120.9","0.7","0.0","16.6"
"Tyler Badie","DEN","RB122","15.2","79.4","0.4","7.6","48.0","0.2","0.1","16.5"
"Rico Dowdle","DAL","RB123","33.5","101.7","0.4","2.8","29.0","0.1","0.1","16.1"
"Tre' McKitty","LAC","TE76","0.0","0.9","0.0","11.9","123.0","0.6","0.0","16.0"
"Salvon Ahmed","MIA","RB124","31.7","97.1","0.1","4.3","52.1","0.1","0.0","15.9"
"David Moore","TB","WR154","0.0","10.4","0.1","8.7","104.1","0.6","0.0","15.9"
"Shi Smith","CAR","WR155","0.1","0.9","0.0","10.1","129.1","0.5","0.2","15.9"
"Lew Nichols III","GB","RB125","25.5","101.8","0.5","4.0","27.1","0.0","0.1","15.8"
"Geoff Swaim","ARI","TE77","0.0","0.0","0.0","20.9","115.2","0.7","0.0","15.7"
"Myles Gaskin","MIA","RB126","32.4","98.1","0.1","4.4","56.3","0.1","0.4","15.7"
"Josh Whyle","TEN","TE78","0.0","1.8","0.0","10.5","111.0","0.7","0.0","15.5"
"Demetric Felton Jr.","CLE","RB127","11.7","58.8","0.2","10.7","75.5","0.2","0.1","15.5"
"Brittain Brown","LV","RB128","17.3","77.7","0.6","4.1","33.7","0.1","0.0","15.2"
"Jody Fortson","KC","TE79","0.0","0.6","0.0","10.8","124.4","0.6","0.5","15.1"
"Trenton Irwin","CIN","WR156","0.1","0.7","0.0","13.5","119.0","0.5","0.0","15.1"
"Andrew Ogletree","IND","TE80","0.0","0.0","0.0","10.0","88.0","1.0","0.0","14.8"
"Nelson Agholor","BAL","WR157","0.4","1.2","0.0","3.7","139.2","0.2","0.3","14.6"
"Jamison Crowder","NYG","WR158","0.1","1.0","0.0","3.4","141.2","0.1","0.1","14.5"
"Payne Durham","TB","TE81","0.0","2.8","0.0","13.7","108.2","0.6","0.4","14.4"
"Craig Reynolds","DET","RB129","16.7","67.8","0.3","5.1","47.0","0.2","0.0","14.3"
"Parker Washington","JAC","WR159","0.6","3.6","0.0","0.0","141.2","0.0","0.1","14.3"
"Connor Heyward","PIT","TE82","0.0","11.4","0.0","7.1","94.5","0.6","0.0","14.2"
"Kendall Hinton","DEN","WR160","0.1","5.4","0.0","9.6","105.1","0.5","0.0","14.2"
