"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","216.9","1,004.4","7.5","75.0","636.2","4.2","1.0","269.5"
"Austin Ekeler","LAC","191.2","861.2","9.4","77.6","599.5","3.9","1.7","261.0"
"Josh Jacobs","LV","266.6","1,237.6","9.8","40.6","297.0","0.9","1.7","234.6"
"Nick Chubb","CLE","274.4","1,365.3","9.2","27.5","234.4","1.1","1.6","232.4"
"Derrick Henry","TEN","304.2","1,333.8","9.1","31.9","270.0","0.8","2.0","232.0"
"Saquon Barkley","NYG","251.7","1,124.4","7.9","51.9","367.4","1.7","1.2","230.3"
"Bijan Robinson","ATL","240.7","1,150.9","8.5","41.2","339.1","2.1","1.9","229.1"
"Tony Pollard","DAL","218.1","1,082.9","7.9","44.8","372.7","2.1","0.8","226.8"
"Joe Mixon","CIN","236.4","981.9","7.7","51.0","372.8","2.2","1.1","217.9"
"Rhamondre Stevenson","NE","218.9","1,044.7","6.5","55.8","383.3","1.5","1.6","215.2"
"Jonathan Taylor","IND","267.1","1,239.5","8.5","32.0","227.1","0.9","2.2","215.2"
"Aaron Jones","GB","201.8","992.9","5.6","51.4","385.3","2.8","1.3","210.9"
"Najee Harris","PIT","263.0","1,037.7","6.8","40.3","272.3","2.3","1.5","202.7"
"Breece Hall","NYJ","190.9","947.3","6.6","40.6","359.5","2.2","1.2","201.3"
"Travis Etienne Jr.","JAC","221.8","1,089.8","6.6","36.4","293.9","1.0","2.3","197.3"
"Alexander Mattison","MIN","214.7","935.8","8.0","33.4","229.4","1.6","1.2","188.1"
"James Conner","ARI","212.3","907.2","6.9","41.4","300.8","1.3","1.3","188.0"
"Kenneth Walker III","SEA","227.3","1,034.6","8.2","27.6","183.3","0.7","0.6","187.6"
"Jahmyr Gibbs","DET","177.3","778.1","6.5","44.2","348.8","2.0","1.5","182.5"
"Dameon Pierce","HOU","256.1","1,072.0","5.8","32.6","215.9","1.1","2.3","182.0"
"Rachaad White","TB","206.4","843.8","4.6","46.9","337.4","1.9","2.7","174.9"
"Miles Sanders","CAR","214.3","1,002.7","6.0","29.8","209.2","0.8","1.4","174.0"
"Isiah Pacheco","KC","196.8","940.4","6.9","25.0","204.3","0.7","1.9","168.8"
"Cam Akers","LAR","235.8","975.3","6.4","24.5","204.3","0.7","2.1","168.4"
"J.K. Dobbins","BAL","177.7","904.2","6.8","23.3","166.9","1.6","0.7","167.8"
"David Montgomery","DET","194.9","782.0","6.3","33.2","278.9","1.2","1.3","164.9"
"Javonte Williams","DEN","170.4","794.5","4.6","36.5","256.8","1.7","1.5","158.3"
"James Cook","BUF","152.8","777.3","4.6","34.7","261.2","1.7","1.4","156.5"
"Alvin Kamara","NO","164.7","691.1","3.6","40.9","357.4","1.7","1.1","155.3"
"D'Andre Swift","PHI","125.5","584.1","5.1","42.0","343.0","1.9","0.9","154.1"
"AJ Dillon","GB","169.5","738.3","5.8","25.9","205.5","0.8","0.9","145.0"
"Brian Robinson Jr.","WAS","213.5","896.4","4.5","16.3","105.9","0.7","0.7","137.9"
"Antonio Gibson","WAS","135.4","546.1","3.6","43.2","314.3","1.5","1.3","135.3"
"Samaje Perine","DEN","148.8","625.6","3.8","29.1","233.7","1.5","0.6","131.2"
"Khalil Herbert","CHI","152.9","764.9","4.3","18.6","125.2","0.7","0.6","127.0"
"Jeff Wilson Jr.","MIA","141.6","651.6","4.5","22.6","173.8","1.1","1.5","124.0"
"Rashaad Penny","PHI","161.5","776.8","5.3","9.1","61.4","0.3","1.0","120.1"
"Jamaal Williams","NO","156.8","649.1","5.3","14.0","104.9","0.5","1.0","114.7"
"Raheem Mostert","MIA","137.1","607.0","3.3","23.7","165.6","0.9","1.1","112.0"
"Elijah Mitchell","SF","144.5","654.3","4.2","13.1","95.6","0.8","0.6","110.3"
"Tyler Allgeier","ATL","148.6","689.9","3.3","11.5","89.7","0.5","0.6","105.4"
"Damien Harris","BUF","132.3","586.2","4.3","17.0","117.7","0.4","1.0","105.2"
"Jerick McKinnon","KC","58.3","228.6","1.7","39.3","335.9","3.1","0.5","103.5"
"Devin Singletary","HOU","129.6","548.6","2.9","25.0","180.9","0.4","1.2","102.5"
"Chuba Hubbard","CAR","113.2","527.2","3.2","18.4","161.0","0.5","0.7","98.6"
"Zach Charbonnet","SEA","115.8","503.4","3.2","19.8","164.3","0.7","1.0","97.6"
"D'Onta Foreman","CHI","138.7","677.7","3.4","6.9","52.2","0.2","0.9","96.5"
"Jaylen Warren","PIT","104.8","473.3","2.6","23.1","197.9","0.4","0.4","96.1"
"De'Von Achane","MIA","112.4","452.7","2.9","21.6","180.8","0.9","0.9","94.8"
"Gus Edwards","BAL","112.2","534.7","3.2","6.7","59.1","0.2","0.9","80.9"
"Kenneth Gainwell","PHI","75.3","343.4","3.1","19.2","152.2","0.6","0.6","80.2"
"Tank Bigsby","JAC","103.4","413.6","2.5","15.1","125.8","0.6","0.9","78.2"
"Chase Edmonds","TB","79.4","350.4","1.7","21.2","167.6","0.8","0.4","76.9"
"Roschon Johnson","CHI","102.0","459.3","2.5","8.9","102.7","0.5","1.0","76.5"
"Cordarrelle Patterson","ATL","72.3","307.8","2.3","19.2","159.3","0.8","0.4","74.4"
"Zonovan Knight","NYJ","101.5","396.5","1.8","16.1","117.8","0.6","0.4","72.6"
"Joshua Kelley","LAC","93.0","380.3","2.3","13.6","115.8","0.3","1.2","69.4"
"Tyjae Spears","TEN","89.6","353.0","1.8","15.3","127.0","0.6","0.8","68.3"
"Clyde Edwards-Helaire","KC","76.9","326.5","2.1","12.2","109.3","0.9","0.5","66.5"
"Chase Brown","CIN","74.1","300.5","1.8","17.7","143.4","0.6","0.8","66.2"
"Michael Carter","NYJ","68.5","262.0","1.2","22.1","183.3","0.7","0.5","66.0"
"Ty Chandler","MIN","83.2","340.6","2.2","12.7","98.0","0.5","0.9","64.6"
"Jerome Ford","CLE","93.8","347.3","1.8","11.0","104.4","0.3","0.6","62.5"
"Kendre Miller","NO","77.4","306.7","1.8","12.9","122.7","0.6","0.8","62.0"
"Pierre Strong Jr.","NE","82.3","326.0","1.8","10.2","90.0","0.2","0.5","58.0"
"Keaontay Ingram","ARI","75.2","303.0","1.8","13.6","91.3","0.3","0.4","57.9"
"Israel Abanikanda","NYJ","73.9","301.6","1.6","11.5","116.9","0.4","0.9","57.8"
"Kyren Williams","LAR","83.4","302.6","1.2","14.4","120.5","0.3","0.5","57.7"
"Ronald Jones II","DAL","83.5","351.6","2.2","5.0","42.4","0.2","0.7","54.5"
"Matt Breida","NYG","59.1","264.5","1.2","12.9","103.4","0.3","0.8","50.5"
"Latavius Murray","BUF","57.8","277.0","1.6","10.3","71.9","0.2","0.3","50.0"
"Zack Moss","IND","69.9","306.5","1.5","8.4","59.2","0.2","0.5","49.7"
"Isaiah Spiller","LAC","69.3","269.2","1.2","9.5","80.5","0.3","0.3","47.9"
"Kenyan Drake","IND","54.7","226.0","1.1","12.6","95.7","0.2","0.5","44.8"
"Corey Clement","ARI","55.5","202.1","1.7","11.7","79.0","0.2","0.4","44.4"
"Malik Davis","DAL","63.6","263.4","1.4","5.7","59.6","0.2","0.3","44.4"
"Zach Evans","LAR","60.9","221.9","1.2","9.3","86.7","0.4","0.5","44.3"
"Melvin Gordon III","BAL","56.2","231.5","0.9","11.7","89.2","0.3","0.8","43.9"
"Deuce Vaughn","DAL","45.4","208.9","1.2","11.2","83.2","0.3","0.5","42.5"
"Ty Montgomery","NE","39.3","120.5","0.6","19.0","130.0","0.7","0.1","41.9"
"JaMycal Hasty","JAC","37.1","179.4","1.0","13.1","96.2","0.4","0.4","41.7"
"Eric Gray","NYG","50.0","212.7","1.1","8.5","71.6","0.4","0.5","40.9"
"Ameer Abdullah","LV","29.3","102.5","0.4","19.3","143.6","0.6","0.4","39.8"
"Deon Jackson","IND","44.0","138.1","0.6","17.6","111.5","0.5","0.6","39.2"
"Royce Freeman","LAR","15.5","191.9","1.0","10.8","63.8","0.2","0.4","37.4"
"DeeJay Dallas","SEA","33.1","160.5","0.8","11.1","88.3","0.3","0.1","36.7"
"Sean Tucker","TB","52.9","207.5","0.8","7.1","66.5","0.2","0.3","36.4"
"Hassan Haskins","TEN","39.6","152.1","0.5","13.0","89.8","0.3","0.2","35.5"
"Ke'Shawn Vaughn","TB","51.7","205.4","1.2","6.3","41.5","0.2","0.6","35.0"
"Jordan Mason","SF","50.3","229.3","0.8","2.9","34.7","0.1","0.4","32.5"
"Kevin Harris","NE","61.2","207.4","1.1","3.1","31.3","0.1","0.2","32.1"
"Kene Nwangwu","MIN","43.9","148.8","0.9","8.7","57.4","0.3","0.2","31.4"
"Raheem Blackshear","CAR","30.4","116.8","1.2","9.5","71.6","0.2","0.4","31.3"
"Chris Rodriguez Jr.","WAS","41.2","170.0","0.8","6.7","49.4","0.1","0.1","30.6"
"DeWayne McBride","MIN","51.7","172.3","0.8","4.1","55.9","0.1","0.2","30.1"
"Evan Hull","IND","45.7","174.6","0.6","5.2","62.0","0.1","0.2","30.0"
"Trayveon Williams","CIN","49.2","181.4","0.6","6.4","51.4","0.2","0.9","29.6"
"Zamir White","LV","53.5","181.3","1.3","3.1","15.6","0.1","0.1","29.6"
"Boston Scott","PHI","32.6","148.6","1.2","3.6","36.0","0.1","0.5","26.8"
"Chris Evans","CIN","28.9","104.0","0.3","9.9","74.0","0.3","0.2","26.4"
"Travis Homer","CHI","19.4","97.9","0.3","9.8","80.9","0.3","0.1","26.2"
"Kyle Juszczyk","SF","8.3","28.2","0.3","13.0","108.7","0.6","0.0","26.0"
"Anthony McFarland Jr.","PIT","18.3","121.3","0.6","8.2","48.4","0.2","0.1","25.8"
"J.J. Taylor","NE","4.5","121.3","0.9","5.6","44.2","0.2","0.2","25.6"
"Sincere McCormick","LV","30.0","136.0","1.0","4.0","39.0","0.0","0.0","25.5"
"Patrick Taylor Jr.","GB","21.2","113.8","0.9","6.1","42.9","0.3","0.1","25.3"
"Jonathan Williams","WAS","41.1","119.6","0.7","6.4","44.8","0.2","0.1","24.7"
"Kenny McIntosh","SEA","39.0","146.4","0.5","4.0","49.1","0.0","0.2","24.2"
"D'Ernest Johnson","JAC","34.3","141.6","0.5","4.7","41.9","0.1","0.0","23.9"
"Brandon Bolden","LV","19.4","84.5","0.6","7.9","64.1","0.2","0.2","23.8"
"Tony Jones Jr.","DEN","40.8","121.7","0.7","5.2","36.5","0.2","0.1","23.6"
"James Robinson","NYG","48.4","156.0","0.2","4.0","49.2","0.1","0.4","23.3"
"Demetric Felton Jr.","CLE","17.4","77.7","0.3","10.7","73.5","0.2","0.1","23.2"
"Tyrion Davis-Price","SF","33.6","131.7","0.4","3.6","44.8","0.1","0.2","22.2"
"Dare Ogunbowale","HOU","10.6","78.2","0.5","7.4","52.7","0.2","0.0","20.9"
"Gary Brightwell","NYG","18.2","96.0","0.7","6.0","33.4","0.2","0.1","20.8"
"Mike Boone","HOU","23.3","99.9","0.4","5.8","40.3","0.2","0.1","20.4"
"Tyler Badie","DEN","15.2","79.4","0.4","7.6","48.0","0.2","0.1","20.3"
"Hunter Luepke","DAL","18.0","47.8","0.6","6.7","45.4","0.6","0.0","20.0"
"John Kelly Jr.","CLE","19.0","81.9","0.5","5.8","42.9","0.3","0.2","19.8"
"Snoop Conner","JAC","22.7","100.2","0.8","3.2","21.8","0.1","0.1","19.0"
"Deneric Prince","KC","29.7","99.1","0.3","4.4","42.9","0.1","0.2","19.0"
"Salvon Ahmed","MIA","31.7","97.1","0.1","4.3","52.1","0.1","0.0","18.1"
"Myles Gaskin","MIA","32.4","98.1","0.1","4.4","56.3","0.1","0.4","17.8"
"Lew Nichols III","GB","25.5","101.8","0.5","4.0","27.1","0.0","0.1","17.8"
"Rico Dowdle","DAL","33.5","101.7","0.4","2.8","29.0","0.1","0.1","17.5"
"Brittain Brown","LV","17.3","77.7","0.6","4.1","33.7","0.1","0.0","17.2"
"Reggie Gilliam","BUF","4.5","18.8","0.2","8.9","65.5","0.5","0.0","17.0"
"Craig Reynolds","DET","16.7","67.8","0.3","5.1","47.0","0.2","0.0","16.8"
"Justice Hill","BAL","17.2","71.6","0.3","6.5","39.0","0.2","0.2","16.4"
"Alec Ingold","MIA","4.9","12.7","0.1","10.2","67.3","0.4","0.0","15.9"
"Damarea Crockett","NYJ","14.1","59.5","0.4","4.6","34.0","0.3","0.0","15.5"
"Ty'Son Williams","ARI","19.8","73.6","0.5","3.7","26.3","0.1","0.0","15.1"
"Darrynton Evans","BUF","10.6","36.6","0.1","8.9","39.7","0.3","0.1","13.9"
"C.J. Ham","MIN","7.1","20.7","0.1","7.6","49.7","0.3","0.0","13.4"
"Julius Chestnut","TEN","12.6","44.8","0.1","5.7","37.4","0.2","0.1","12.6"
"Larry Rountree III","LAC","10.0","41.3","0.3","4.6","33.8","0.2","0.1","12.5"
"Zander Horvath","LAC","8.2","19.6","0.0","5.9","21.9","0.8","0.0","12.1"
"Trey Sermon","PHI","17.5","58.8","0.1","3.8","29.6","0.1","0.1","11.6"
"Trestan Ebner","CHI","17.7","59.9","0.1","2.9","26.5","0.1","0.1","10.9"
"Patrick Ricard","BAL","5.9","16.8","0.1","7.0","42.8","0.3","0.4","10.9"
"La'Mical Perine","KC","4.2","17.6","0.2","5.0","35.7","0.3","0.0","10.9"
"Godwin Igwebuike","ATL","0.0","13.3","0.1","6.0","43.5","0.2","0.1","10.6"
"Jermar Jefferson","DET","4.6","19.4","0.2","4.4","34.5","0.3","0.0","10.4"
"Qadree Ollison","JAC","4.5","18.8","0.2","4.5","31.9","0.2","0.0","9.3"
"Jason Cabinda","DET","4.6","12.5","0.1","4.4","33.3","0.3","0.0","9.1"
"Giovanni Ricci","CAR","4.6","19.6","0.2","4.1","29.9","0.2","0.0","9.0"
"Spencer Brown","CAR","4.6","19.7","0.2","4.1","28.5","0.2","0.0","8.9"
"Patrick Laird","TB","4.4","18.2","0.2","4.1","30.5","0.2","0.0","8.9"
"Nate McCrary","GB","5.4","22.7","0.1","3.8","28.1","0.2","0.0","8.6"
"Ronnie Rivers","LAR","4.6","19.4","0.1","4.0","30.4","0.2","0.0","8.6"
"Jonathan Ward","TEN","10.1","42.9","0.2","1.9","14.0","0.1","0.0","8.3"
"Gerrid Doaks","HOU","4.7","19.8","0.1","4.0","27.7","0.2","0.0","8.3"
"Avery Williams","ATL","5.4","22.8","0.2","3.5","22.4","0.2","0.0","8.3"
"Jake Funk","IND","5.5","23.2","0.1","3.5","24.1","0.2","0.0","7.9"
"Adam Prentice","NO","0.0","11.3","0.1","4.0","19.7","0.2","0.0","7.0"
"Henry Pearson","GB","0.0","13.1","0.1","3.7","16.4","0.2","0.0","6.8"
"Michael Burton","DEN","4.7","12.1","0.1","3.3","19.3","0.2","0.0","6.7"
"Jaret Patterson","WAS","9.3","30.1","0.1","2.4","12.5","0.1","0.0","6.7"
"Jack Colletto","SF","0.0","7.3","0.1","3.6","16.3","0.2","0.0","5.7"
"Khari Blasingame","CHI","5.8","13.8","0.1","2.6","12.1","0.1","0.0","5.3"
"Jakob Johnson","LV","0.0","2.0","0.0","4.5","16.0","0.2","0.0","5.2"
"Keith Smith","ATL","5.4","12.2","0.1","2.8","11.5","0.1","0.0","5.1"
"Ellis Merriweather","NO","0.0","10.2","0.1","0.5","3.7","0.0","0.0","2.3"
"Tyler Goodson","GB","0.0","10.2","0.1","0.5","2.6","0.0","0.0","2.2"
"Khalan Laborn","SF","0.0","0.0","0.0","0.5","3.3","0.0","0.0","0.7"
"Nick Bellore","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mohamed Ibrahim","DET","29.5","93.5","0.0","0.0","34.7","0.0","0.2","0.0"
"Jaleel McLaughlin","DEN","15.0","45.0","0.0","0.0","16.7","0.0","0.1","0.0"
"Marlon Mack","ARI","46.8","165.5","0.0","0.0","27.8","0.0","0.0","0.0"
"Keaton Mitchell","BAL","26.6","83.6","0.0","0.0","31.0","0.0","0.1","0.0"
""
""