"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","104.8","1,242.6","9.8","0.6","234.8"
"Mark Andrews","BAL","75.0","887.0","6.3","0.4","164.7"
"T.J. Hockenson","MIN","82.4","830.6","5.8","0.5","157.8"
"George Kittle","SF","60.7","800.3","6.1","0.5","146.5"
"Darren Waller","NYG","63.3","773.2","4.4","0.6","134.2"
"Dallas Goedert","PHI","64.5","756.8","4.2","0.6","132.2"
"Kyle Pitts","ATL","59.2","772.1","3.9","0.3","129.9"
"Evan Engram","JAC","63.8","657.1","3.6","0.5","118.9"
"Pat Freiermuth","PIT","59.7","634.3","4.0","0.5","116.5"
"Dalton Schultz","HOU","56.7","585.6","4.2","0.5","111.2"
"David Njoku","CLE","53.8","585.2","4.2","0.5","110.7"
"Chigoziem Okonkwo","TEN","48.2","587.5","3.8","0.0","108.3"
"Greg Dulcich","DEN","49.4","598.3","3.8","0.0","107.6"
"Tyler Higbee","LAR","60.7","565.7","3.4","0.3","106.8"
"Gerald Everett","LAC","52.6","533.4","3.7","0.6","100.5"
"Juwan Johnson","NO","40.4","476.4","4.2","0.0","92.9"
"Cole Kmet","CHI","42.5","469.6","3.9","0.1","91.6"
"Dalton Kincaid","BUF","41.3","486.9","3.7","0.4","91.0"
"Irv Smith Jr.","CIN","43.3","414.0","4.1","0.0","87.5"
"Noah Fant","SEA","44.6","461.4","2.8","0.1","85.2"
"Hunter Henry","NE","39.1","471.9","2.8","0.1","83.6"
"Hayden Hurst","CAR","45.3","437.6","3.0","0.5","83.6"
"Sam LaPorta","DET","39.4","437.2","3.3","0.4","82.4"
"Tyler Conklin","NYJ","46.0","428.0","2.3","0.0","80.3"
"Cade Otton","TB","44.2","440.4","2.1","0.0","79.0"
"Dawson Knox","BUF","35.4","400.7","3.5","0.2","78.4"
"Zach Ertz","ARI","43.0","427.0","2.4","0.4","77.6"
"Jelani Woods","IND","34.3","415.5","2.7","0.0","75.2"
"Logan Thomas","WAS","42.8","406.5","2.0","0.1","73.8"
"Mike Gesicki","NE","35.2","403.7","2.5","0.1","72.9"
"Michael Mayer","LV","36.7","389.6","2.7","0.4","72.7"
"Trey McBride","ARI","37.5","399.4","2.2","0.4","70.9"
"Luke Musgrave","GB","33.0","349.7","2.3","0.4","64.4"
"Taysom Hill","NO","12.7","188.1","1.8","1.2","58.2"
"Jake Ferguson","DAL","28.2","292.6","2.1","0.0","56.3"
"Austin Hooper","LV","29.1","308.3","1.7","0.0","55.9"
"Isaiah Likely","BAL","24.5","304.2","2.1","0.0","55.1"
"Luke Schoonmaker","DAL","23.7","260.1","1.6","0.4","47.0"
"Robert Tonyan","CHI","20.7","233.1","1.6","0.0","43.3"
"Donald Parham Jr.","LAC","17.9","215.1","1.5","0.0","39.7"
"Noah Gray","KC","20.1","225.2","1.0","0.0","39.4"
"Jordan Akins","CLE","18.6","225.1","1.2","0.2","38.7"
"Brock Wright","DET","17.3","176.7","2.0","0.0","38.6"
"Jonnu Smith","ATL","18.5","211.6","1.2","0.0","38.3"
"Will Dissly","SEA","19.0","215.6","1.1","0.0","37.7"
"C.J. Uzomah","NYJ","18.3","199.0","1.4","0.0","37.7"
"Brenton Strange","JAC","22.6","193.7","1.3","0.4","37.6"
"Durham Smythe","MIA","20.8","207.4","1.0","0.0","37.4"
"Foster Moreau","NO","16.2","232.9","1.0","0.4","36.5"
"Jimmy Graham","NO","19.3","181.8","1.2","0.1","35.0"
"Kylen Granson","IND","17.9","204.6","0.8","0.0","34.5"
"Josiah Deguara","GB","19.3","183.1","1.0","0.0","34.0"
"Tommy Tremble","CAR","16.7","159.3","1.6","0.5","33.4"
"Harrison Bryant","CLE","17.8","186.8","0.9","0.2","32.7"
"Brevin Jordan","HOU","16.0","202.2","0.6","0.0","31.5"
"Albert Okwuegbunam","DEN","14.8","180.6","1.1","0.3","31.4"
"Darnell Washington","PIT","15.2","194.8","0.8","0.4","31.2"
"Charlie Kolar","BAL","14.8","166.6","0.9","0.0","29.5"
"Josh Oliver","MIN","15.2","150.4","1.1","0.0","29.1"
"Colby Parkinson","SEA","14.5","171.3","0.8","0.0","29.1"
"Tucker Kraft","GB","14.0","168.3","0.9","0.4","28.8"
"Mo Alie-Cox","IND","12.5","165.5","1.1","0.5","28.1"
"Ian Thomas","CAR","16.5","150.5","0.7","0.0","27.5"
"Brycen Hopkins","LAR","13.1","151.0","0.9","0.0","26.9"
"Elijah Higgins","MIA","11.0","168.1","0.7","0.1","26.4"
"Geoff Swaim","ARI","20.9","115.2","0.7","0.0","26.2"
"Dan Arnold","PHI","10.0","166.2","0.8","0.2","26.1"
"Peyton Hendershot","DAL","11.2","135.7","1.1","0.1","26.1"
"Lawrence Cager","NYG","11.5","134.0","1.0","0.0","25.5"
"Adam Trautman","DEN","11.4","163.1","0.6","0.2","25.1"
"John Bates","WAS","14.2","138.3","0.7","0.0","24.9"
"Daniel Bellinger","NYG","9.9","153.4","0.6","0.4","23.5"
"Teagan Quitoriano","HOU","10.9","128.2","0.9","0.0","23.4"
"Eric Saubert","MIA","13.1","120.9","0.7","0.0","23.1"
"Cameron Latu","SF","13.1","119.9","0.7","0.0","23.1"
"Miller Forristall","CLE","11.0","109.0","1.0","0.0","22.4"
"Blake Bell","KC","9.4","88.9","1.0","0.0","22.2"
"Tre' McKitty","LAC","11.9","123.0","0.6","0.0","21.9"
"Payne Durham","TB","13.7","108.2","0.6","0.4","21.2"
"Davis Allen","LAR","16.2","86.6","0.8","0.3","21.0"
"Josh Whyle","TEN","10.5","111.0","0.7","0.0","20.8"
"Jody Fortson","KC","10.8","124.4","0.6","0.5","20.5"
"Andrew Ogletree","IND","10.0","88.0","1.0","0.0","19.8"
"Jack Stoll","PHI","10.4","106.0","0.4","0.0","18.3"
"Connor Heyward","PIT","7.1","94.5","0.6","0.0","17.7"
"Zach Gentry","PIT","10.6","92.1","0.5","0.0","17.7"
"Andrew Beck","HOU","8.5","95.5","0.3","0.0","17.2"
"Zack Kuntz","NYJ","7.1","104.4","0.5","0.0","17.1"
"Stephen Sullivan","CAR","8.8","94.2","0.5","0.0","17.0"
"Jeremy Ruckert","NYJ","6.5","100.7","0.5","0.0","16.4"
"Stone Smartt","LAC","8.7","78.0","0.7","0.0","16.4"
"Brayden Willis","SF","10.0","72.0","0.7","0.0","16.1"
"Ko Kieft","TB","7.8","82.3","0.6","0.0","15.9"
"Marcedes Lewis","CHI","8.0","49.0","1.1","0.0","15.5"
"Tyler Kroft","MIA","8.0","79.3","0.6","0.0","15.4"
"Drew Sample","CIN","8.6","81.7","0.5","0.1","15.2"
"Hunter Long","LAR","5.3","94.3","0.5","0.1","14.8"
"Reggie Gilliam","BUF","8.3","64.8","0.6","0.0","14.8"
"James Mitchell","DET","5.7","88.8","0.5","0.0","14.4"
"Cole Turner","WAS","3.7","98.3","0.3","0.1","13.7"
"Will Mallory","IND","5.1","80.1","0.5","0.0","13.4"
"Jesper Horsted","LV","5.8","74.2","0.5","0.0","13.3"
"Quintin Morris","BUF","5.7","78.3","0.4","0.1","13.2"
"Ross Dwelley","SF","3.6","76.5","0.6","0.0","13.0"
"Curtis Hodges","WAS","6.3","60.2","0.6","0.0","12.8"
"Luke Farrell","JAC","6.1","71.4","0.4","0.0","12.7"
"Tanner Hudson","CIN","6.4","71.6","0.3","0.0","12.4"
"Johnny Mundt","MIN","5.6","75.7","0.3","0.0","12.3"
"Chris Manhertz","DEN","5.1","68.6","0.4","0.0","11.9"
"Giovanni Ricci","CAR","1.9","81.5","0.4","0.1","11.4"
"Devin Asiasi","CIN","5.6","59.1","0.4","0.0","11.3"
"Armani Rogers","WAS","7.3","52.0","0.4","0.0","11.2"
"Shane Zylstra","DET","3.9","66.1","0.3","0.1","10.4"
"Grant Calcaterra","PHI","3.1","69.9","0.3","0.1","10.2"
"Eric Tomlinson","HOU","5.6","50.4","0.4","0.0","10.1"
"Trevon Wesco","TEN","2.4","60.7","0.3","0.1","9.1"
"Chris Myarick","NYG","3.7","56.6","0.3","0.1","8.9"
"Tommy Sweeney","NYG","3.7","56.6","0.3","0.1","8.8"
"Parker Hesse","ATL","3.3","52.6","0.2","0.0","8.1"
"Tanner Conner","MIA","4.0","37.8","0.3","0.0","7.5"
"Kevin Rader","TEN","0.8","55.5","0.3","0.1","7.5"
"Dominique Dafney","TB","3.7","38.3","0.3","0.0","7.2"
"David Wells","TB","3.0","29.5","0.4","0.0","7.1"
"Tyler Mabry","SEA","3.3","36.4","0.3","0.0","7.1"
"Anthony Firkser","NE","3.9","36.4","0.2","0.0","7.0"
"Mason Schreck","HOU","3.6","35.2","0.2","0.0","6.8"
"Dalton Keene","HOU","3.6","35.1","0.2","0.0","6.8"
"Sean McKeon","DAL","2.4","31.9","0.3","0.0","6.3"
"Noah Togiai","ARI","3.0","32.0","0.2","0.0","6.2"
"Charlie Woerner","SF","3.4","25.3","0.3","0.0","5.9"
"Feleipe Franks","ATL","3.1","29.4","0.2","0.0","5.8"
"Tyler Davis","GB","2.5","25.0","0.3","0.0","5.5"
"Pharaoh Brown","IND","1.9","41.1","0.1","0.1","5.4"
"Matt Sokol","NE","1.7","17.2","0.3","0.0","4.5"
"Nick Vannett","HOU","2.1","19.1","0.1","0.0","3.7"
"Sammis Reyes","JAC","1.4","10.4","0.1","0.0","2.4"
"Hunter Kampmoyer","LAC","0.5","3.9","0.1","0.0","1.0"
"Ben Mason","BAL","0.3","2.0","0.0","0.0","0.3"
"MyCole Pruitt","ATL","0.0","30.6","0.4","0.0","0.0"
"Mitchell Wilcox","CIN","0.0","44.1","0.0","0.0","0.0"
"Tyree Jackson","PHI","0.0","14.0","0.2","0.0","0.0"
"Kendall Blanton","KC","0.0","79.8","0.3","0.1","0.0"
""
""