"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Justin Jefferson","MIN","109.8","1,528.7","8.0","3.7","18.1","0.3","0.4","258.6"
"Ja'Marr Chase","CIN","107.0","1,376.9","10.0","5.2","24.6","0.1","1.1","252.2"
"Tyreek Hill","MIA","105.5","1,402.9","8.0","9.5","57.1","0.6","0.5","248.9"
"Cooper Kupp","LAR","103.5","1,319.9","8.7","7.1","70.0","0.9","0.6","246.7"
"CeeDee Lamb","DAL","97.4","1,274.6","8.0","8.5","55.1","0.3","0.5","230.1"
"Stefon Diggs","BUF","96.5","1,285.8","8.5","0.8","3.9","0.0","0.6","226.9"
"Davante Adams","LV","94.4","1,235.3","9.0","1.8","6.7","0.1","0.5","224.8"
"A.J. Brown","PHI","79.1","1,209.1","8.7","0.4","4.6","0.0","0.6","212.0"
"Amon-Ra St. Brown","DET","101.0","1,147.5","5.8","7.8","62.4","0.4","0.4","208.3"
"Jaylen Waddle","MIA","79.5","1,179.8","6.5","4.1","35.8","0.3","0.6","200.4"
"Garrett Wilson","NYJ","84.8","1,145.4","6.1","1.9","3.3","0.0","0.7","192.1"
"Amari Cooper","CLE","75.3","1,062.5","7.3","0.7","1.9","0.0","0.3","187.5"
"Tee Higgins","CIN","80.2","1,088.3","6.5","0.7","2.9","0.0","0.5","187.3"
"Deebo Samuel","SF","71.0","901.9","3.9","43.0","258.8","2.5","1.5","186.7"
"Chris Olave","NO","81.2","1,136.6","5.6","0.0","0.2","0.0","1.4","185.3"
"DeVonta Smith","PHI","84.3","1,062.3","6.3","0.0","0.2","0.0","0.6","184.8"
"DK Metcalf","SEA","82.0","1,006.2","7.1","0.2","1.3","0.0","0.8","182.6"
"Keenan Allen","LAC","90.0","1,008.4","5.5","1.6","8.9","0.0","0.6","179.0"
"Christian Watson","GB","69.6","955.3","6.1","7.4","66.6","1.0","0.3","178.8"
"Calvin Ridley","JAC","79.3","1,011.7","6.3","1.7","4.2","0.0","0.5","178.2"
"Jerry Jeudy","DEN","74.0","1,058.6","5.7","1.5","15.4","0.0","0.3","177.8"
"Terry McLaurin","WAS","72.4","1,032.7","5.2","3.1","19.4","0.1","0.4","172.1"
"Christian Kirk","JAC","76.0","946.1","6.2","3.3","19.9","0.1","0.4","171.2"
"Mike Williams","LAC","71.1","995.5","6.0","1.2","5.3","0.0","0.3","171.0"
"Chris Godwin","TB","92.6","980.9","4.4","2.3","11.3","0.1","1.0","170.5"
"DeAndre Hopkins","TEN","76.4","992.5","5.6","0.2","1.4","0.0","0.7","169.6"
"Mike Evans","TB","71.2","982.4","5.9","0.1","8.0","0.0","0.3","169.2"
"DJ Moore","CHI","65.0","911.7","6.1","5.1","33.0","0.0","0.5","162.7"
"Drake London","ATL","75.9","941.7","5.6","0.0","0.2","0.0","2.1","161.5"
"Marquise Brown","ARI","78.5","899.2","5.0","1.7","9.9","0.0","0.4","159.4"
"Tyler Lockett","SEA","71.2","882.7","5.8","0.3","0.8","0.0","0.5","157.5"
"Brandon Aiyuk","SF","63.8","899.9","5.3","2.8","18.7","0.2","0.5","155.7"
"Brandin Cooks","DAL","69.2","875.7","5.1","2.6","18.7","0.1","0.3","154.6"
"Diontae Johnson","PIT","79.0","885.5","4.2","4.7","24.8","0.0","0.7","154.3"
"Michael Pittman Jr.","IND","75.7","863.8","4.3","1.9","18.9","0.0","0.5","151.1"
"Jahan Dotson","WAS","57.2","815.3","6.1","3.1","9.9","0.1","0.3","147.6"
"Gabe Davis","BUF","51.3","823.2","6.3","0.1","0.9","0.0","0.4","145.3"
"George Pickens","PIT","54.3","838.8","5.1","2.3","16.0","0.4","0.3","145.0"
"Jordan Addison","MIN","61.8","820.2","4.7","2.0","11.7","0.1","0.9","141.0"
"Michael Thomas","NO","66.0","778.4","4.6","0.4","1.6","0.0","0.3","138.2"
"Treylon Burks","TEN","58.4","800.6","3.9","6.3","51.9","0.1","0.3","137.5"
"JuJu Smith-Schuster","NE","69.1","776.2","4.2","0.2","1.2","0.1","0.7","136.3"
"Kadarius Toney","KC","56.4","627.3","4.2","10.9","112.4","1.5","0.7","134.5"
"Jaxon Smith-Njigba","SEA","57.8","780.0","4.3","1.5","10.2","0.0","0.8","132.0"
"Courtland Sutton","DEN","57.6","783.6","3.9","0.6","3.3","0.0","0.3","130.0"
"Jakobi Meyers","LV","63.4","756.2","3.9","1.2","2.5","0.0","1.0","129.3"
"Nico Collins","HOU","58.7","725.8","4.5","0.0","0.2","0.0","0.3","128.5"
"Zay Flowers","BAL","53.4","735.1","4.5","1.4","12.2","0.1","0.8","127.4"
"Rondale Moore","ARI","70.6","720.1","2.3","14.9","62.0","0.1","0.6","126.4"
"Tyler Boyd","CIN","57.9","718.4","3.8","1.9","10.6","0.0","0.5","123.9"
"Adam Thielen","CAR","57.5","667.5","4.3","0.7","5.0","0.1","0.4","121.3"
"Zay Jones","JAC","62.0","679.6","3.7","1.8","7.5","0.0","0.5","120.9"
"Allen Lazard","NYJ","53.3","668.5","4.4","1.4","9.9","0.0","0.3","120.4"
"Rashod Bateman","BAL","48.9","721.1","3.8","0.0","0.4","0.0","1.0","117.1"
"Marquez Valdes-Scantling","KC","44.1","694.9","4.0","0.9","2.4","0.0","0.1","115.6"
"Quentin Johnston","LAC","48.0","684.8","3.6","3.4","17.5","0.1","0.8","115.0"
"Romeo Doubs","GB","53.9","627.7","4.3","0.8","7.7","0.0","0.8","114.5"
"Darnell Mooney","CHI","50.7","656.1","3.8","1.9","9.0","0.1","0.3","114.3"
"Hunter Renfrow","LV","62.0","607.3","3.8","0.6","4.7","0.0","0.6","113.8"
"DeVante Parker","NE","45.6","680.6","3.7","0.0","0.2","0.0","0.0","113.3"
"Jonathan Mingo","CAR","47.8","665.7","3.4","1.6","15.7","0.1","0.5","112.1"
"DJ Chark Jr.","CAR","43.0","683.2","3.6","0.2","1.7","0.0","0.0","111.5"
"Donovan Peoples-Jones","CLE","46.7","690.7","3.2","0.5","0.6","0.0","0.6","110.4"
"Curtis Samuel","WAS","48.4","515.3","2.6","26.2","144.9","0.9","0.5","109.9"
"Jameson Williams","DET","42.2","637.8","3.6","2.5","24.7","0.1","0.5","108.7"
"Michael Gallup","DAL","45.7","598.6","3.9","0.0","0.9","0.0","0.0","106.0"
"Skyy Moore","KC","48.0","616.0","3.5","6.1","36.2","0.2","2.9","105.5"
"Isaiah Hodgins","NYG","47.2","540.0","4.9","0.0","0.7","0.0","0.7","105.5"
"Van Jefferson","LAR","42.2","598.7","3.9","0.9","6.1","0.0","0.0","105.1"
"K.J. Osborn","MIN","47.5","543.3","4.3","2.6","12.2","0.1","0.3","104.9"
"Robert Woods","HOU","55.5","552.1","2.8","4.1","19.6","0.2","0.4","101.8"
"Odell Beckham Jr.","BAL","41.2","557.9","3.5","1.4","20.5","0.3","0.1","101.0"
"Elijah Moore","CLE","42.7","578.5","3.1","4.9","24.4","0.2","0.3","100.7"
"Rashid Shaheed","NO","36.8","582.1","2.4","3.4","47.1","0.9","0.3","100.3"
"John Metchie III","HOU","43.6","583.6","3.0","1.5","10.9","0.1","0.2","99.1"
"Jayden Reed","GB","45.1","580.3","2.8","1.3","12.9","0.1","0.2","98.3"
"Russell Gage","TB","53.9","542.4","2.7","0.4","1.5","0.0","0.6","96.5"
"Greg Dortch","ARI","54.6","499.9","2.0","6.4","51.6","0.1","0.6","93.4"
"Darius Slayton","NYG","38.1","583.7","2.4","0.7","1.9","0.0","0.6","90.9"
"Alec Pierce","IND","36.6","577.1","2.4","0.0","0.2","0.0","0.0","90.5"
"Khalil Shakir","BUF","41.4","540.0","2.4","1.8","9.2","0.1","0.2","90.3"
"Mecole Hardman Jr.","NYJ","37.6","457.5","2.6","8.1","62.6","0.9","0.9","90.1"
"Allen Robinson II","PIT","42.5","532.2","2.5","0.1","0.4","0.0","0.0","89.8"
"Mack Hollins","ATL","43.3","490.6","2.8","0.7","16.0","0.1","0.2","89.1"
"Corey Davis","NYJ","36.8","544.6","2.6","0.0","0.5","0.0","0.1","88.2"
"Chase Claypool","CHI","35.3","503.3","2.6","6.0","40.2","0.2","0.5","87.9"
"Marvin Jones Jr.","DET","36.5","481.2","3.0","0.1","0.6","0.0","0.0","84.5"
"Tyquan Thornton","NE","35.6","444.4","2.8","3.0","11.6","0.7","0.0","84.3"
"Rashee Rice","KC","34.1","498.3","2.8","1.5","9.6","0.0","0.5","84.1"
"Parris Campbell","NYG","35.7","436.7","2.2","3.2","36.8","0.1","0.2","78.3"
"Joshua Palmer","LAC","37.1","467.5","2.1","0.7","2.3","0.0","0.3","77.6"
"Wan'Dale Robinson","NYG","35.4","456.4","1.9","2.5","10.1","0.1","0.5","75.1"
"Ben Skowronek","LAR","40.8","395.1","1.7","0.5","5.7","0.4","0.0","72.8"
"Josh Reynolds","DET","31.4","437.2","2.1","0.4","0.6","0.0","0.2","71.8"
"Jalin Hyatt","NYG","31.6","429.9","2.0","1.4","9.5","0.0","0.5","71.1"
"Nick Westbrook-Ikhine","TEN","29.1","400.3","2.5","0.0","0.4","0.0","0.2","69.1"
"Kendrick Bourne","NE","26.6","401.3","1.7","3.7","28.0","0.1","0.1","67.3"
"Terrace Marshall Jr.","CAR","22.9","412.5","1.4","0.0","0.2","0.0","0.0","60.9"
"Richie James Jr.","KC","26.8","350.8","2.2","0.6","1.7","0.0","1.2","59.5"
"Sterling Shepard","NYG","26.3","336.0","1.6","2.0","12.8","0.1","0.3","57.2"
"Isaiah McKenzie","IND","25.9","301.6","1.3","7.9","38.3","0.3","0.0","56.5"
"Marvin Mims Jr.","DEN","21.3","346.5","1.5","1.1","5.3","0.0","0.2","54.7"
"Laviska Shenault Jr.","CAR","19.8","265.5","0.8","18.6","88.1","0.8","0.2","54.3"
"Josh Downs","IND","19.7","343.1","1.3","1.2","8.1","0.0","0.2","52.4"
"Tutu Atwell","LAR","20.6","300.8","1.1","7.0","31.7","0.4","0.4","51.7"
"Chris Moore","TEN","24.1","263.2","1.0","1.2","3.2","0.0","0.0","44.9"
"Braxton Berrios","MIA","20.1","250.4","0.9","2.3","25.6","0.4","0.3","44.9"
"Quez Watkins","PHI","17.6","292.0","1.2","0.8","1.2","0.0","0.2","44.7"
"Jauan Jennings","SF","19.9","257.8","1.1","0.0","0.2","0.0","0.0","42.1"
"Tank Dell","HOU","16.4","290.8","0.7","0.8","4.9","0.1","0.3","41.4"
"Marquez Callaway","DEN","20.9","224.6","1.3","0.0","0.3","0.0","0.0","41.0"
"Olamide Zaccheaus","PHI","19.5","244.0","1.2","0.8","2.7","0.0","0.4","40.7"
"Amari Rodgers","IND","21.0","218.1","1.1","0.3","8.5","0.0","0.1","39.7"
"Noah Brown","HOU","21.2","235.8","0.9","0.1","0.5","0.0","0.1","39.4"
"Demarcus Robinson","LAR","21.9","226.8","1.0","0.0","0.2","0.0","0.1","39.2"
"Kalif Raymond","DET","16.8","205.4","1.1","0.8","19.6","0.2","0.1","38.3"
"Marquise Goodwin","CLE","15.8","210.4","1.4","1.2","6.0","0.0","0.0","38.2"
"Samori Toure","GB","19.6","214.2","1.1","0.4","3.4","0.0","0.1","37.9"
"Charlie Jones","CIN","17.9","226.1","1.1","0.9","7.0","0.0","0.7","37.6"
"Randall Cobb","NYJ","19.9","199.2","1.1","0.1","0.6","0.0","0.1","36.5"
"Cole Beasley","NYG","17.7","196.8","1.3","0.0","0.5","0.0","0.0","36.2"
"Michael Wilson","ARI","15.1","239.4","0.6","1.2","10.1","0.1","0.1","36.2"
"Cedrick Wilson Jr.","MIA","19.3","203.1","1.0","0.4","0.8","0.0","0.0","35.8"
"Cade Johnson","SEA","16.5","191.1","1.2","0.0","2.4","0.0","0.0","35.0"
"Jalen Guyton","LAC","15.8","201.4","0.9","1.2","5.7","0.0","0.0","34.0"
"Devin Duvernay","BAL","9.8","199.3","0.6","3.8","41.1","0.2","0.0","33.6"
"Kyle Philips","TEN","13.2","207.6","0.6","1.0","5.1","0.0","0.2","31.5"
"Cody Chrest","GB","13.8","168.7","1.1","0.0","8.5","0.0","0.0","31.4"
"David Bell","CLE","12.7","215.1","0.5","0.0","0.3","0.0","0.0","30.6"
"Justin Watson","KC","13.7","179.9","0.9","0.0","0.3","0.0","0.0","30.4"
"Trey Palmer","TB","15.2","184.2","0.5","0.4","2.2","0.0","0.1","28.8"
"Jamal Agnew","JAC","14.6","123.1","0.5","3.7","45.4","0.3","0.1","28.7"
"Trent Sherfield","BUF","11.6","168.3","0.7","0.0","0.8","0.0","0.0","26.7"
"Garett Maag","MIN","12.1","138.0","0.9","0.0","8.2","0.0","0.0","26.3"
"Lynn Bowden Jr.","NO","12.3","136.9","0.7","0.0","15.9","0.1","0.0","26.3"
"Dyami Brown","WAS","11.8","159.2","0.6","0.4","7.2","0.0","0.0","26.0"
"Tre Nixon","NE","10.1","137.5","0.9","0.0","6.3","0.0","0.0","24.8"
"Zach Pascal","ARI","14.0","141.3","0.5","0.1","0.8","0.0","0.0","24.4"
"KhaDarel Hodge","ATL","11.6","123.2","0.9","0.0","4.0","0.0","0.0","23.8"
"Steven Sims Jr.","HOU","9.3","112.2","0.6","0.0","28.0","0.2","0.1","23.5"
"Dee Eskridge","SEA","13.4","111.1","0.5","3.0","20.8","0.1","0.0","23.3"
"Calvin Austin III","PIT","11.3","141.0","0.5","0.3","3.8","0.0","0.1","22.8"
"Greg Ward","PHI","10.0","131.0","0.6","0.0","0.7","0.0","0.0","21.9"
"Trenton Irwin","CIN","13.5","119.0","0.5","0.1","0.7","0.0","0.0","21.8"
"Shi Smith","CAR","10.1","129.1","0.5","0.1","0.9","0.0","0.2","20.9"
"David Moore","TB","8.7","104.1","0.6","0.0","10.4","0.1","0.0","20.2"
"Kendall Hinton","DEN","9.6","105.1","0.5","0.1","5.4","0.0","0.0","18.9"
"Andre Baccellia","ARI","9.1","116.9","0.4","0.0","0.0","0.0","0.0","18.7"
"Tre Tucker","LV","10.1","101.1","0.4","0.3","7.1","0.0","0.1","18.2"
"Phillip Dorsett II","LV","10.7","92.8","0.6","0.1","1.3","0.0","0.0","18.2"
"Brandon Powell","MIN","10.2","79.9","0.4","1.1","26.5","0.0","0.1","17.7"
"Damiere Byrd","CAR","7.7","103.4","0.5","0.0","0.4","0.0","0.0","17.5"
"DeAndre Carter","LV","8.6","102.1","0.4","0.5","7.1","0.0","0.2","17.3"
"Deven Thompkins","TB","6.3","85.9","0.4","0.0","16.6","0.2","0.0","16.8"
"Nelson Agholor","BAL","3.7","139.2","0.2","0.4","1.2","0.0","0.3","16.5"
"Jamison Crowder","NYG","3.4","141.2","0.1","0.1","1.0","0.0","0.1","16.2"
"Jalen Virgil","DEN","7.1","92.2","0.6","0.0","0.0","0.0","0.0","16.2"
"Equanimeous St. Brown","CHI","6.7","91.6","0.4","0.3","9.0","0.0","0.0","16.1"
"Scott Miller","ATL","6.7","96.8","0.3","0.5","5.3","0.1","0.0","15.7"
"Velus Jones Jr.","CHI","3.9","79.1","0.2","0.4","34.2","0.1","0.1","15.3"
"Ashton Dulin","IND","8.0","85.8","0.4","0.1","3.4","0.0","0.0","15.2"
"Tre'Quan Smith","NO","5.8","94.1","0.4","0.1","0.3","0.0","0.0","14.5"
"Cody Thompson","SEA","7.4","85.7","0.4","0.0","0.0","0.0","0.0","14.4"
"Jalen Reagor","MIN","7.5","70.1","0.3","2.9","15.3","0.1","0.1","14.4"
"Bryan Edwards","NO","7.7","82.8","0.3","0.0","1.3","0.0","0.0","14.3"
"Jalen Tolbert","DAL","3.8","104.3","0.2","0.7","3.6","0.0","0.1","14.1"
"Denzel Mims","DET","5.6","92.2","0.3","0.0","0.1","0.0","0.0","13.8"
"Kaylon Geiger Sr.","TB","5.5","70.7","0.4","0.0","6.1","0.1","0.0","13.4"
"Jakeem Grant Sr.","CLE","4.8","52.2","0.2","0.0","24.2","0.2","0.0","12.2"
"Montrell Washington","DEN","4.6","68.6","0.4","0.0","8.8","0.0","0.0","12.2"
"Simi Fehoko","DAL","5.7","62.5","0.5","0.0","0.8","0.0","0.0","11.9"
"Deonte Harty","BUF","2.6","92.4","0.2","1.6","8.3","0.0","0.3","11.8"
"Mike Strachan","IND","5.7","67.9","0.3","0.0","0.0","0.0","0.0","11.7"
"Ray-Ray McCloud III","SF","3.9","46.4","0.2","2.8","26.9","0.3","0.1","11.7"
"Dontayvion Wicks","GB","4.7","80.5","0.2","0.4","2.9","0.0","0.1","11.6"
"Dante Pettis","CHI","6.2","64.6","0.2","0.1","4.5","0.0","0.0","11.3"
"Byron Pringle","WAS","6.8","63.9","0.2","0.0","0.0","0.0","0.0","11.0"
"Darrius Shepherd","LAC","4.1","55.4","0.3","0.0","5.0","0.0","0.0","9.9"
"Lance McCutcheon","LAR","3.8","63.4","0.3","0.0","0.7","0.0","0.0","9.9"
"Kevin Austin Jr.","JAC","4.3","53.9","0.3","0.0","1.9","0.0","0.0","9.8"
"River Cracraft","MIA","4.6","51.0","0.2","0.1","0.7","0.0","0.0","8.8"
"KaVontae Turpin","DAL","3.6","45.8","0.3","0.0","4.3","0.0","0.0","8.8"
"Gunner Olszewski","PIT","2.3","39.6","0.2","0.0","24.1","0.0","0.1","8.6"
"Maurice Alexander","DET","3.6","48.3","0.3","0.0","0.0","0.0","0.0","8.6"
"Trinity Benson","DET","3.5","46.9","0.3","0.0","0.0","0.0","0.0","8.4"
"Isaiah Coulter","BUF","3.7","44.4","0.3","0.0","0.0","0.0","0.0","8.2"
"Dezmon Patmon","BUF","3.6","44.0","0.3","0.0","0.0","0.0","0.0","8.2"
"Stanley Morgan Jr.","CIN","3.8","42.9","0.3","0.0","0.0","0.0","0.0","8.1"
"Easop Winston Jr.","SEA","3.6","47.8","0.2","0.0","2.1","0.0","0.0","8.1"
"Dennis Houston","DAL","3.5","42.3","0.3","0.0","0.0","0.0","0.0","8.0"
"Matthew Slater","NE","2.3","54.2","0.2","0.0","1.1","0.0","0.0","7.9"
"Seth Williams","JAC","3.7","47.0","0.2","0.0","0.0","0.0","0.0","7.9"
"Jacob Harris","JAC","3.7","46.2","0.2","0.0","0.0","0.0","0.0","7.8"
"KeeSean Johnson","BUF","3.6","41.0","0.3","0.0","0.0","0.0","0.0","7.8"
"Joe Reed","CHI","2.1","45.4","0.2","0.0","7.7","0.0","0.0","7.6"
"Andy Isabella","BUF","2.5","40.9","0.2","0.0","5.6","0.0","0.0","7.5"
"Brandon Johnson","DEN","3.4","42.3","0.2","0.0","0.8","0.0","0.0","7.3"
"Erik Ezukanma","MIA","3.6","42.2","0.2","0.0","0.0","0.0","0.0","7.1"
"Jaelon Darden","CLE","2.4","45.2","0.2","0.0","2.9","0.0","0.0","7.0"
"Jalen Nailor","MIN","2.8","44.3","0.2","0.3","1.0","0.0","0.1","6.8"
"C.J. Saunders","CAR","3.4","40.1","0.2","0.0","0.0","0.0","0.0","6.8"
"Cam Sims","LV","3.4","44.8","0.1","0.1","0.3","0.0","0.0","6.7"
"Dez Fitzpatrick","PIT","3.3","39.9","0.2","0.0","0.0","0.0","0.0","6.7"
"Keke Coutee","NO","3.4","39.0","0.2","0.0","0.0","0.0","0.0","6.6"
"Cody White","PIT","3.3","39.5","0.2","0.0","0.0","0.0","0.0","6.6"
"Anthony Schwartz","CLE","3.0","36.3","0.1","0.8","7.4","0.1","0.2","6.6"
"Keelan Cole Sr.","LV","3.3","38.9","0.2","0.0","0.0","0.0","0.0","6.6"
"James Proche II","BAL","2.1","43.7","0.2","0.0","1.2","0.0","0.0","6.5"
"Mason Kinsey","TEN","3.1","38.5","0.2","0.0","0.0","0.0","0.0","6.4"
"Michael Woods II","CLE","3.1","38.2","0.2","0.0","0.0","0.0","0.0","6.4"
"Danny Gray","SF","1.5","50.8","0.1","0.3","2.1","0.0","0.1","6.4"
"Racey McMath","TEN","3.0","37.8","0.2","0.0","0.0","0.0","0.0","6.3"
"Trent Taylor","CIN","2.3","32.2","0.2","0.0","5.8","0.0","0.0","6.2"
"Chris Conley","SF","3.0","35.8","0.2","0.0","0.0","0.0","0.0","6.2"
"Tylan Wallace","BAL","3.0","39.8","0.1","0.2","1.0","0.0","0.0","6.1"
"Malik Turner","IND","2.9","35.5","0.2","0.0","0.0","0.0","0.0","6.0"
"Tim Jones","JAC","2.5","36.3","0.2","0.0","0.7","0.0","0.0","5.8"
"Vyncint Smith","IND","2.8","34.0","0.2","0.0","0.0","0.0","0.0","5.8"
"Josh Ali","ATL","2.8","32.7","0.2","0.0","0.0","0.0","0.0","5.7"
"Dareke Young","SEA","2.9","31.6","0.2","0.0","0.3","0.0","0.0","5.6"
"Austin Trammell","LAR","2.2","33.9","0.1","0.0","0.4","0.0","0.0","5.4"
"Frank Darby","ATL","1.8","35.0","0.2","0.0","0.6","0.0","0.0","5.4"
"Jalen Camp","HOU","2.0","30.8","0.1","0.0","3.3","0.0","0.0","5.3"
"Daurice Fountain","CHI","2.4","28.7","0.2","0.0","0.0","0.0","0.0","5.1"
"Nsimba Webster","CHI","2.4","28.5","0.2","0.0","0.0","0.0","0.0","5.1"
"Keith Kirkwood","NO","2.3","28.8","0.1","0.0","0.1","0.0","0.0","4.8"
"James Washington","NO","1.9","26.8","0.1","0.0","0.1","0.0","0.0","4.4"
"Alex Erickson","NYJ","2.1","25.1","0.1","0.0","0.2","0.0","0.0","4.4"
"Miles Boykin","PIT","1.6","28.9","0.1","0.0","0.3","0.0","0.0","4.3"
"Ty Scott","KC","2.0","22.2","0.2","0.0","0.9","0.0","0.0","4.3"
"Dax Milne","WAS","3.3","22.1","0.1","0.1","0.1","0.0","0.1","4.2"
"Kawaan Baker","NO","1.6","20.0","0.2","0.0","0.0","0.0","0.0","3.8"
"Breshad Perriman","IND","1.1","16.3","0.1","0.0","0.7","0.0","0.0","2.8"
"Jason Brownlee","NYJ","0.8","9.7","0.1","0.0","0.4","0.0","0.0","1.9"
"Taylor Grimes","DEN","0.3","4.8","0.0","0.0","0.3","0.0","0.0","0.8"
"Britain Covey","PHI","0.0","1.6","0.0","0.0","0.3","0.0","0.0","0.2"
"Robbie Chosen","MIA","0.0","291.2","0.2","0.8","5.6","0.0","0.2","0.0"
"A.T. Perry","NO","0.0","226.0","0.0","0.9","5.6","0.0","0.2","0.0"
"Tyler Scott","CHI","0.0","213.7","0.0","0.9","5.3","0.0","0.1","0.0"
"Parker Washington","JAC","0.0","141.2","0.0","0.6","3.6","0.0","0.1","0.0"
"David Sills V","NYG","0.0","22.4","0.0","0.2","1.0","0.0","0.0","0.0"
"Cedric Tillman","CLE","0.0","442.0","0.5","1.8","11.3","0.1","0.3","0.0"
"Andrei Iosivas","CIN","0.0","105.5","0.0","0.4","2.7","0.0","0.1","0.0"
"Justin Shorter","BUF","0.0","81.8","0.0","0.3","2.1","0.0","0.1","0.0"
"Tim Patrick","DEN","0.0","316.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","0.0","81.8","0.0","0.3","2.1","0.0","0.1","0.0"
"Xavier Hutchinson","HOU","0.0","297.8","0.1","1.2","7.4","0.1","0.2","0.0"
"Quintez Cephus","DET","0.0","42.0","0.0","0.0","0.0","0.0","0.0","0.0"
"N'Keal Harry","MIN","0.0","34.5","0.0","0.3","2.3","0.0","0.0","0.0"
"Kendric Pryor","JAC","0.0","23.2","0.0","0.1","0.6","0.0","0.0","0.0"
"Kayshon Boutte","NE","0.0","388.5","0.3","1.6","9.8","0.1","0.3","0.0"
"Demario Douglas","NE","0.0","93.7","0.0","0.4","2.4","0.0","0.1","0.0"
"Puka Nacua","LAR","0.0","377.9","0.3","1.5","9.5","0.1","0.2","0.0"
"Justyn Ross","KC","0.0","366.8","0.2","1.5","9.2","0.1","0.2","0.0"
"Demetric Felton Jr.","CLE","0.0","81.8","0.0","0.3","2.1","0.0","0.1","0.0"
""
""